,WeekType,Time,Station,Direction1,Direction2
4175,WEEKENDS/HOLIDAY,1,NE15,0,0
4176,WEEKENDS/HOLIDAY,1,NE16,0,0
4177,WEEKENDS/HOLIDAY,1,NE17,0,0
4178,WEEKENDS/HOLIDAY,1,CC1,0,0
4179,WEEKENDS/HOLIDAY,1,CC2,0,0
4180,WEEKENDS/HOLIDAY,1,CC3,0,0
4181,WEEKENDS/HOLIDAY,1,CC4,0,0
4182,WEEKENDS/HOLIDAY,1,CC5,0,0
4183,WEEKENDS/HOLIDAY,1,CC6,0,0
4184,WEEKENDS/HOLIDAY,1,CC7,0,0
4185,WEEKENDS/HOLIDAY,1,CC8,0,0
4186,WEEKENDS/HOLIDAY,1,CC9,0,0
4187,WEEKENDS/HOLIDAY,1,CC10,0,0
4188,WEEKENDS/HOLIDAY,1,CC11,0,0
4189,WEEKENDS/HOLIDAY,1,CC12,0,0
4190,WEEKENDS/HOLIDAY,1,CC13,0,0
4191,WEEKENDS/HOLIDAY,1,CC14,0,0
4192,WEEKENDS/HOLIDAY,1,CC15,0,0
4193,WEEKENDS/HOLIDAY,1,CC16,0,0
4194,WEEKENDS/HOLIDAY,1,CC17,0,0
4195,WEEKENDS/HOLIDAY,1,CC18,0,0
4196,WEEKENDS/HOLIDAY,1,CC19,0,0
4197,WEEKENDS/HOLIDAY,1,CC20,0,0
4198,WEEKENDS/HOLIDAY,1,CC21,0,0
4199,WEEKENDS/HOLIDAY,1,CC22,0,0
4200,WEEKENDS/HOLIDAY,1,CC23,0,0
4201,WEEKENDS/HOLIDAY,1,CC24,0,0
4202,WEEKENDS/HOLIDAY,1,CC25,0,0
4203,WEEKENDS/HOLIDAY,1,CC26,0,0
4204,WEEKENDS/HOLIDAY,1,CC27,0,0
4205,WEEKENDS/HOLIDAY,1,CC28,0,0
4206,WEEKENDS/HOLIDAY,1,CC29,0,0
4207,WEEKENDS/HOLIDAY,1,DT1,0,0
4208,WEEKENDS/HOLIDAY,1,DT2,0,0
4209,WEEKENDS/HOLIDAY,1,DT3,0,0
4210,WEEKENDS/HOLIDAY,1,DT4,0,0
4211,WEEKENDS/HOLIDAY,1,DT5,0,0
4212,WEEKENDS/HOLIDAY,1,DT6,0,0
4213,WEEKENDS/HOLIDAY,1,DT7,0,0
4214,WEEKENDS/HOLIDAY,1,DT8,0,0
4215,WEEKENDS/HOLIDAY,1,DT9,0,0
4216,WEEKENDS/HOLIDAY,1,DT10,0,0
4217,WEEKENDS/HOLIDAY,1,DT11,0,0
4218,WEEKENDS/HOLIDAY,1,DT12,0,0
4219,WEEKENDS/HOLIDAY,1,DT13,0,0
4220,WEEKENDS/HOLIDAY,1,DT14,0,0
4221,WEEKENDS/HOLIDAY,1,DT15,0,0
4222,WEEKENDS/HOLIDAY,1,DT16,0,0
4223,WEEKENDS/HOLIDAY,1,DT17,0,0
4224,WEEKENDS/HOLIDAY,1,DT18,0,0
4225,WEEKENDS/HOLIDAY,1,DT19,0,0
4226,WEEKENDS/HOLIDAY,1,DT20,0,0
4227,WEEKENDS/HOLIDAY,1,DT21,0,0
4228,WEEKENDS/HOLIDAY,1,DT22,0,0
4229,WEEKENDS/HOLIDAY,1,DT23,0,0
4230,WEEKENDS/HOLIDAY,1,DT24,0,0
4231,WEEKENDS/HOLIDAY,1,DT25,0,0
4232,WEEKENDS/HOLIDAY,1,DT26,0,0
4233,WEEKENDS/HOLIDAY,1,DT27,0,0
4234,WEEKENDS/HOLIDAY,1,DT28,0,0
4235,WEEKENDS/HOLIDAY,1,DT29,0,0
4236,WEEKENDS/HOLIDAY,1,DT30,0,0
4237,WEEKENDS/HOLIDAY,1,DT31,0,0
4238,WEEKENDS/HOLIDAY,1,DT32,0,0
4239,WEEKENDS/HOLIDAY,1,DT33,0,0
4240,WEEKENDS/HOLIDAY,1,DT34,0,0
4241,WEEKENDS/HOLIDAY,1,DT35,0,0
4242,WEEKENDS/HOLIDAY,1,TE1,0,0
4243,WEEKENDS/HOLIDAY,1,NS9/TE2,0,0
4244,WEEKENDS/HOLIDAY,1,TE3,0,0
4245,WEEKENDS/HOLIDAY,1,TE4,0,0
4246,WEEKENDS/HOLIDAY,1,TE5,0,0
4247,WEEKENDS/HOLIDAY,1,TE6,0,0
4248,WEEKENDS/HOLIDAY,1,TE7,0,0
4249,WEEKENDS/HOLIDAY,1,TE8,0,0
4250,WEEKENDS/HOLIDAY,1,CC17/TE9,0,0
4251,WEEKENDS/HOLIDAY,1,TE10,0,0
4252,WEEKENDS/HOLIDAY,1,DT10/TE11,0,0
4253,WEEKENDS/HOLIDAY,1,TE12,0,0
4254,WEEKENDS/HOLIDAY,1,TE13,0,0
4255,WEEKENDS/HOLIDAY,1,TE14/NS22,0,0
4256,WEEKENDS/HOLIDAY,1,TE15,0,0
4257,WEEKENDS/HOLIDAY,1,TE16,0,0
4258,WEEKENDS/HOLIDAY,1,EW16/NE3/TE17,0,0
4259,WEEKENDS/HOLIDAY,1,TE18,0,0
4260,WEEKENDS/HOLIDAY,1,TE19,0,0
4261,WEEKENDS/HOLIDAY,1,NS27/CE2/TE20,0,0
4262,WEEKENDS/HOLIDAY,1,TE21,0,0
4263,WEEKENDS/HOLIDAY,1,TE22,0,0
4264,WEEKENDS/HOLIDAY,2,EW1,0,0
4265,WEEKENDS/HOLIDAY,2,EW2,0,0
4266,WEEKENDS/HOLIDAY,2,EW3,0,0
4267,WEEKENDS/HOLIDAY,2,EW4,0,0
4268,WEEKENDS/HOLIDAY,2,EW5,0,0
4269,WEEKENDS/HOLIDAY,2,EW6,0,0
4270,WEEKENDS/HOLIDAY,2,EW7,0,0
4271,WEEKENDS/HOLIDAY,2,EW8,0,0
4272,WEEKENDS/HOLIDAY,2,EW9,0,0
4273,WEEKENDS/HOLIDAY,2,EW10,0,0
4274,WEEKENDS/HOLIDAY,2,EW11,0,0
4275,WEEKENDS/HOLIDAY,2,EW12,0,0
4276,WEEKENDS/HOLIDAY,2,EW13,0,0
4277,WEEKENDS/HOLIDAY,2,EW14,0,0
4278,WEEKENDS/HOLIDAY,2,EW15,0,0
4279,WEEKENDS/HOLIDAY,2,EW16,0,0
4280,WEEKENDS/HOLIDAY,2,EW17,0,0
4281,WEEKENDS/HOLIDAY,2,EW18,0,0
4282,WEEKENDS/HOLIDAY,2,EW19,0,0
4283,WEEKENDS/HOLIDAY,2,EW20,0,0
4284,WEEKENDS/HOLIDAY,2,EW21,0,0
4285,WEEKENDS/HOLIDAY,2,EW22,0,0
4286,WEEKENDS/HOLIDAY,2,EW23,0,0
4287,WEEKENDS/HOLIDAY,2,EW24,0,0
4288,WEEKENDS/HOLIDAY,2,EW25,0,0
4289,WEEKENDS/HOLIDAY,2,EW26,0,0
4290,WEEKENDS/HOLIDAY,2,EW27,0,0
4291,WEEKENDS/HOLIDAY,2,EW28,0,0
4292,WEEKENDS/HOLIDAY,2,EW29,0,0
4293,WEEKENDS/HOLIDAY,2,EW30,0,0
4294,WEEKENDS/HOLIDAY,2,EW31,0,0
4295,WEEKENDS/HOLIDAY,2,EW32,0,0
4296,WEEKENDS/HOLIDAY,2,EW33,0,0
4297,WEEKENDS/HOLIDAY,2,NS1,0,0
4298,WEEKENDS/HOLIDAY,2,NS2,0,0
4299,WEEKENDS/HOLIDAY,2,NS3,0,0
4300,WEEKENDS/HOLIDAY,2,NS4,0,0
4301,WEEKENDS/HOLIDAY,2,NS5,0,0
4302,WEEKENDS/HOLIDAY,2,NS6,0,0
4303,WEEKENDS/HOLIDAY,2,NS7,0,0
4304,WEEKENDS/HOLIDAY,2,NS8,0,0
4305,WEEKENDS/HOLIDAY,2,NS9,0,0
4306,WEEKENDS/HOLIDAY,2,NS10,0,0
4307,WEEKENDS/HOLIDAY,2,NS11,0,0
4308,WEEKENDS/HOLIDAY,2,NS12,0,0
4309,WEEKENDS/HOLIDAY,2,NS13,0,0
4310,WEEKENDS/HOLIDAY,2,NS14,0,0
4311,WEEKENDS/HOLIDAY,2,NS15,0,0
4312,WEEKENDS/HOLIDAY,2,NS16,0,0
4313,WEEKENDS/HOLIDAY,2,NS17,0,0
4314,WEEKENDS/HOLIDAY,2,NS18,0,0
4315,WEEKENDS/HOLIDAY,2,NS19,0,0
4316,WEEKENDS/HOLIDAY,2,NS20,0,0
4317,WEEKENDS/HOLIDAY,2,NS21,0,0
4318,WEEKENDS/HOLIDAY,2,NS22,0,0
4319,WEEKENDS/HOLIDAY,2,NS23,0,0
4320,WEEKENDS/HOLIDAY,2,NS24,0,0
4321,WEEKENDS/HOLIDAY,2,NS25,0,0
4322,WEEKENDS/HOLIDAY,2,NS26,0,0
4323,WEEKENDS/HOLIDAY,2,NS27,0,0
4324,WEEKENDS/HOLIDAY,2,NS28,0,0
4325,WEEKENDS/HOLIDAY,2,NE1,0,0
4326,WEEKENDS/HOLIDAY,2,NE2,0,0
4327,WEEKENDS/HOLIDAY,2,NE3,0,0
4328,WEEKENDS/HOLIDAY,2,NE4,0,0
4329,WEEKENDS/HOLIDAY,2,NE5,0,0
4330,WEEKENDS/HOLIDAY,2,NE6,0,0
4331,WEEKENDS/HOLIDAY,2,NE7,0,0
4332,WEEKENDS/HOLIDAY,2,NE8,0,0
4333,WEEKENDS/HOLIDAY,2,NE9,0,0
4334,WEEKENDS/HOLIDAY,2,NE10,0,0
4335,WEEKENDS/HOLIDAY,2,NE11,0,0
4336,WEEKENDS/HOLIDAY,2,NE12,0,0
4337,WEEKENDS/HOLIDAY,2,NE13,0,0
4338,WEEKENDS/HOLIDAY,2,NE14,0,0
4339,WEEKENDS/HOLIDAY,2,NE15,0,0
4340,WEEKENDS/HOLIDAY,2,NE16,0,0
4341,WEEKENDS/HOLIDAY,2,NE17,0,0
4342,WEEKENDS/HOLIDAY,2,CC1,0,0
4343,WEEKENDS/HOLIDAY,2,CC2,0,0
4344,WEEKENDS/HOLIDAY,2,CC3,0,0
4345,WEEKENDS/HOLIDAY,2,CC4,0,0
4346,WEEKENDS/HOLIDAY,2,CC5,0,0
4347,WEEKENDS/HOLIDAY,2,CC6,0,0
4348,WEEKENDS/HOLIDAY,2,CC7,0,0
4349,WEEKENDS/HOLIDAY,2,CC8,0,0
4350,WEEKENDS/HOLIDAY,2,CC9,0,0
4351,WEEKENDS/HOLIDAY,2,CC10,0,0
4352,WEEKENDS/HOLIDAY,2,CC11,0,0
4353,WEEKENDS/HOLIDAY,2,CC12,0,0
4354,WEEKENDS/HOLIDAY,2,CC13,0,0
4355,WEEKENDS/HOLIDAY,2,CC14,0,0
4356,WEEKENDS/HOLIDAY,2,CC15,0,0
4357,WEEKENDS/HOLIDAY,2,CC16,0,0
4358,WEEKENDS/HOLIDAY,2,CC17,0,0
4359,WEEKENDS/HOLIDAY,2,CC18,0,0
4360,WEEKENDS/HOLIDAY,2,CC19,0,0
4361,WEEKENDS/HOLIDAY,2,CC20,0,0
4362,WEEKENDS/HOLIDAY,2,CC21,0,0
4363,WEEKENDS/HOLIDAY,2,CC22,0,0
4364,WEEKENDS/HOLIDAY,2,CC23,0,0
4365,WEEKENDS/HOLIDAY,2,CC24,0,0
4366,WEEKENDS/HOLIDAY,2,CC25,0,0
4367,WEEKENDS/HOLIDAY,2,CC26,0,0
4368,WEEKENDS/HOLIDAY,2,CC27,0,0
4369,WEEKENDS/HOLIDAY,2,CC28,0,0
4370,WEEKENDS/HOLIDAY,2,CC29,0,0
4371,WEEKENDS/HOLIDAY,2,DT1,0,0
4372,WEEKENDS/HOLIDAY,2,DT2,0,0
4373,WEEKENDS/HOLIDAY,2,DT3,0,0
4374,WEEKENDS/HOLIDAY,2,DT4,0,0
4375,WEEKENDS/HOLIDAY,2,DT5,0,0
4376,WEEKENDS/HOLIDAY,2,DT6,0,0
4377,WEEKENDS/HOLIDAY,2,DT7,0,0
4378,WEEKENDS/HOLIDAY,2,DT8,0,0
4379,WEEKENDS/HOLIDAY,2,DT9,0,0
4380,WEEKENDS/HOLIDAY,2,DT10,0,0
4381,WEEKENDS/HOLIDAY,2,DT11,0,0
4382,WEEKENDS/HOLIDAY,2,DT12,0,0
4383,WEEKENDS/HOLIDAY,2,DT13,0,0
4384,WEEKENDS/HOLIDAY,2,DT14,0,0
4385,WEEKENDS/HOLIDAY,2,DT15,0,0
4386,WEEKENDS/HOLIDAY,2,DT16,0,0
4387,WEEKENDS/HOLIDAY,2,DT17,0,0
4388,WEEKENDS/HOLIDAY,2,DT18,0,0
4389,WEEKENDS/HOLIDAY,2,DT19,0,0
4390,WEEKENDS/HOLIDAY,2,DT20,0,0
4391,WEEKENDS/HOLIDAY,2,DT21,0,0
4392,WEEKENDS/HOLIDAY,2,DT22,0,0
4393,WEEKENDS/HOLIDAY,2,DT23,0,0
4394,WEEKENDS/HOLIDAY,2,DT24,0,0
4395,WEEKENDS/HOLIDAY,2,DT25,0,0
4396,WEEKENDS/HOLIDAY,2,DT26,0,0
4397,WEEKENDS/HOLIDAY,2,DT27,0,0
4398,WEEKENDS/HOLIDAY,2,DT28,0,0
4399,WEEKENDS/HOLIDAY,2,DT29,0,0
4400,WEEKENDS/HOLIDAY,2,DT30,0,0
4401,WEEKENDS/HOLIDAY,2,DT31,0,0
4402,WEEKENDS/HOLIDAY,2,DT32,0,0
4403,WEEKENDS/HOLIDAY,2,DT33,0,0
4404,WEEKENDS/HOLIDAY,2,DT34,0,0
4405,WEEKENDS/HOLIDAY,2,DT35,0,0
4406,WEEKENDS/HOLIDAY,2,TE1,0,0
4407,WEEKENDS/HOLIDAY,2,NS9/TE2,0,0
4408,WEEKENDS/HOLIDAY,2,TE3,0,0
4409,WEEKENDS/HOLIDAY,2,TE4,0,0
4410,WEEKENDS/HOLIDAY,2,TE5,0,0
4411,WEEKENDS/HOLIDAY,2,TE6,0,0
4412,WEEKENDS/HOLIDAY,2,TE7,0,0
4413,WEEKENDS/HOLIDAY,2,TE8,0,0
4414,WEEKENDS/HOLIDAY,2,CC17/TE9,0,0
4415,WEEKENDS/HOLIDAY,2,TE10,0,0
4416,WEEKENDS/HOLIDAY,2,DT10/TE11,0,0
4417,WEEKENDS/HOLIDAY,2,TE12,0,0
4418,WEEKENDS/HOLIDAY,2,TE13,0,0
4419,WEEKENDS/HOLIDAY,2,TE14/NS22,0,0
4420,WEEKENDS/HOLIDAY,2,TE15,0,0
4421,WEEKENDS/HOLIDAY,2,TE16,0,0
4422,WEEKENDS/HOLIDAY,2,EW16/NE3/TE17,0,0
4423,WEEKENDS/HOLIDAY,2,TE18,0,0
4424,WEEKENDS/HOLIDAY,2,TE19,0,0
4425,WEEKENDS/HOLIDAY,2,NS27/CE2/TE20,0,0
4426,WEEKENDS/HOLIDAY,2,TE21,0,0
4427,WEEKENDS/HOLIDAY,2,TE22,0,0
4428,WEEKENDS/HOLIDAY,3,EW1,0,0
4429,WEEKENDS/HOLIDAY,3,EW2,0,0
4430,WEEKENDS/HOLIDAY,3,EW3,0,0
4431,WEEKENDS/HOLIDAY,3,EW4,0,0
4432,WEEKENDS/HOLIDAY,3,EW5,0,0
4433,WEEKENDS/HOLIDAY,3,EW6,0,0
4434,WEEKENDS/HOLIDAY,3,EW7,0,0
4435,WEEKENDS/HOLIDAY,3,EW8,0,0
4436,WEEKENDS/HOLIDAY,3,EW9,0,0
4437,WEEKENDS/HOLIDAY,3,EW10,0,0
4438,WEEKENDS/HOLIDAY,3,EW11,0,0
4439,WEEKENDS/HOLIDAY,3,EW12,0,0
4440,WEEKENDS/HOLIDAY,3,EW13,0,0
4441,WEEKENDS/HOLIDAY,3,EW14,0,0
4442,WEEKENDS/HOLIDAY,3,EW15,0,0
4443,WEEKENDS/HOLIDAY,3,EW16,0,0
4444,WEEKENDS/HOLIDAY,3,EW17,0,0
4445,WEEKENDS/HOLIDAY,3,EW18,0,0
4446,WEEKENDS/HOLIDAY,3,EW19,0,0
4447,WEEKENDS/HOLIDAY,3,EW20,0,0
4448,WEEKENDS/HOLIDAY,3,EW21,0,0
4449,WEEKENDS/HOLIDAY,3,EW22,0,0
4450,WEEKENDS/HOLIDAY,3,EW23,0,0
4451,WEEKENDS/HOLIDAY,3,EW24,0,0
4452,WEEKENDS/HOLIDAY,3,EW25,0,0
4453,WEEKENDS/HOLIDAY,3,EW26,0,0
4454,WEEKENDS/HOLIDAY,3,EW27,0,0
4455,WEEKENDS/HOLIDAY,3,EW28,0,0
4456,WEEKENDS/HOLIDAY,3,EW29,0,0
4457,WEEKENDS/HOLIDAY,3,EW30,0,0
4458,WEEKENDS/HOLIDAY,3,EW31,0,0
4459,WEEKENDS/HOLIDAY,3,EW32,0,0
4460,WEEKENDS/HOLIDAY,3,EW33,0,0
4461,WEEKENDS/HOLIDAY,3,NS1,0,0
4462,WEEKENDS/HOLIDAY,3,NS2,0,0
4463,WEEKENDS/HOLIDAY,3,NS3,0,0
4464,WEEKENDS/HOLIDAY,3,NS4,0,0
4465,WEEKENDS/HOLIDAY,3,NS5,0,0
4466,WEEKENDS/HOLIDAY,3,NS6,0,0
4467,WEEKENDS/HOLIDAY,3,NS7,0,0
4468,WEEKENDS/HOLIDAY,3,NS8,0,0
4469,WEEKENDS/HOLIDAY,3,NS9,0,0
4470,WEEKENDS/HOLIDAY,3,NS10,0,0
4471,WEEKENDS/HOLIDAY,3,NS11,0,0
4472,WEEKENDS/HOLIDAY,3,NS12,0,0
4473,WEEKENDS/HOLIDAY,3,NS13,0,0
4474,WEEKENDS/HOLIDAY,3,NS14,0,0
4475,WEEKENDS/HOLIDAY,3,NS15,0,0
4476,WEEKENDS/HOLIDAY,3,NS16,0,0
4477,WEEKENDS/HOLIDAY,3,NS17,0,0
4478,WEEKENDS/HOLIDAY,3,NS18,0,0
4479,WEEKENDS/HOLIDAY,3,NS19,0,0
4480,WEEKENDS/HOLIDAY,3,NS20,0,0
4481,WEEKENDS/HOLIDAY,3,NS21,0,0
4482,WEEKENDS/HOLIDAY,3,NS22,0,0
4483,WEEKENDS/HOLIDAY,3,NS23,0,0
4484,WEEKENDS/HOLIDAY,3,NS24,0,0
4485,WEEKENDS/HOLIDAY,3,NS25,0,0
4486,WEEKENDS/HOLIDAY,3,NS26,0,0
4487,WEEKENDS/HOLIDAY,3,NS27,0,0
4488,WEEKENDS/HOLIDAY,3,NS28,0,0
4489,WEEKENDS/HOLIDAY,3,NE1,0,0
4490,WEEKENDS/HOLIDAY,3,NE2,0,0
4491,WEEKENDS/HOLIDAY,3,NE3,0,0
4492,WEEKENDS/HOLIDAY,3,NE4,0,0
4493,WEEKENDS/HOLIDAY,3,NE5,0,0
4494,WEEKENDS/HOLIDAY,3,NE6,0,0
4495,WEEKENDS/HOLIDAY,3,NE7,0,0
4496,WEEKENDS/HOLIDAY,3,NE8,0,0
4497,WEEKENDS/HOLIDAY,3,NE9,0,0
4498,WEEKENDS/HOLIDAY,3,NE10,0,0
4499,WEEKENDS/HOLIDAY,3,NE11,0,0
4500,WEEKENDS/HOLIDAY,3,NE12,0,0
4501,WEEKENDS/HOLIDAY,3,NE13,0,0
4502,WEEKENDS/HOLIDAY,3,NE14,0,0
4503,WEEKENDS/HOLIDAY,3,NE15,0,0
4504,WEEKENDS/HOLIDAY,3,NE16,0,0
4505,WEEKENDS/HOLIDAY,3,NE17,0,0
4506,WEEKENDS/HOLIDAY,3,CC1,0,0
4507,WEEKENDS/HOLIDAY,3,CC2,0,0
4508,WEEKENDS/HOLIDAY,3,CC3,0,0
4509,WEEKENDS/HOLIDAY,3,CC4,0,0
4510,WEEKENDS/HOLIDAY,3,CC5,0,0
4511,WEEKENDS/HOLIDAY,3,CC6,0,0
4512,WEEKENDS/HOLIDAY,3,CC7,0,0
4513,WEEKENDS/HOLIDAY,3,CC8,0,0
4514,WEEKENDS/HOLIDAY,3,CC9,0,0
4515,WEEKENDS/HOLIDAY,3,CC10,0,0
4516,WEEKENDS/HOLIDAY,3,CC11,0,0
4517,WEEKENDS/HOLIDAY,3,CC12,0,0
4518,WEEKENDS/HOLIDAY,3,CC13,0,0
4519,WEEKENDS/HOLIDAY,3,CC14,0,0
4520,WEEKENDS/HOLIDAY,3,CC15,0,0
4521,WEEKENDS/HOLIDAY,3,CC16,0,0
4522,WEEKENDS/HOLIDAY,3,CC17,0,0
4523,WEEKENDS/HOLIDAY,3,CC18,0,0
4524,WEEKENDS/HOLIDAY,3,CC19,0,0
4525,WEEKENDS/HOLIDAY,3,CC20,0,0
4526,WEEKENDS/HOLIDAY,3,CC21,0,0
4527,WEEKENDS/HOLIDAY,3,CC22,0,0
4528,WEEKENDS/HOLIDAY,3,CC23,0,0
4529,WEEKENDS/HOLIDAY,3,CC24,0,0
4530,WEEKENDS/HOLIDAY,3,CC25,0,0
4531,WEEKENDS/HOLIDAY,3,CC26,0,0
4532,WEEKENDS/HOLIDAY,3,CC27,0,0
4533,WEEKENDS/HOLIDAY,3,CC28,0,0
4534,WEEKENDS/HOLIDAY,3,CC29,0,0
4535,WEEKENDS/HOLIDAY,3,DT1,0,0
4536,WEEKENDS/HOLIDAY,3,DT2,0,0
4537,WEEKENDS/HOLIDAY,3,DT3,0,0
4538,WEEKENDS/HOLIDAY,3,DT4,0,0
4539,WEEKENDS/HOLIDAY,3,DT5,0,0
4540,WEEKENDS/HOLIDAY,3,DT6,0,0
4541,WEEKENDS/HOLIDAY,3,DT7,0,0
4542,WEEKENDS/HOLIDAY,3,DT8,0,0
4543,WEEKENDS/HOLIDAY,3,DT9,0,0
4544,WEEKENDS/HOLIDAY,3,DT10,0,0
4545,WEEKENDS/HOLIDAY,3,DT11,0,0
4546,WEEKENDS/HOLIDAY,3,DT12,0,0
4547,WEEKENDS/HOLIDAY,3,DT13,0,0
4548,WEEKENDS/HOLIDAY,3,DT14,0,0
4549,WEEKENDS/HOLIDAY,3,DT15,0,0
4550,WEEKENDS/HOLIDAY,3,DT16,0,0
4551,WEEKENDS/HOLIDAY,3,DT17,0,0
4552,WEEKENDS/HOLIDAY,3,DT18,0,0
4553,WEEKENDS/HOLIDAY,3,DT19,0,0
4554,WEEKENDS/HOLIDAY,3,DT20,0,0
4555,WEEKENDS/HOLIDAY,3,DT21,0,0
4556,WEEKENDS/HOLIDAY,3,DT22,0,0
4557,WEEKENDS/HOLIDAY,3,DT23,0,0
4558,WEEKENDS/HOLIDAY,3,DT24,0,0
4559,WEEKENDS/HOLIDAY,3,DT25,0,0
4560,WEEKENDS/HOLIDAY,3,DT26,0,0
4561,WEEKENDS/HOLIDAY,3,DT27,0,0
4562,WEEKENDS/HOLIDAY,3,DT28,0,0
4563,WEEKENDS/HOLIDAY,3,DT29,0,0
4564,WEEKENDS/HOLIDAY,3,DT30,0,0
4565,WEEKENDS/HOLIDAY,3,DT31,0,0
4566,WEEKENDS/HOLIDAY,3,DT32,0,0
4567,WEEKENDS/HOLIDAY,3,DT33,0,0
4568,WEEKENDS/HOLIDAY,3,DT34,0,0
4569,WEEKENDS/HOLIDAY,3,DT35,0,0
4570,WEEKENDS/HOLIDAY,3,TE1,0,0
4571,WEEKENDS/HOLIDAY,3,NS9/TE2,0,0
4572,WEEKENDS/HOLIDAY,3,TE3,0,0
4573,WEEKENDS/HOLIDAY,3,TE4,0,0
4574,WEEKENDS/HOLIDAY,3,TE5,0,0
4575,WEEKENDS/HOLIDAY,3,TE6,0,0
4576,WEEKENDS/HOLIDAY,3,TE7,0,0
4577,WEEKENDS/HOLIDAY,3,TE8,0,0
4578,WEEKENDS/HOLIDAY,3,CC17/TE9,0,0
4579,WEEKENDS/HOLIDAY,3,TE10,0,0
4580,WEEKENDS/HOLIDAY,3,DT10/TE11,0,0
4581,WEEKENDS/HOLIDAY,3,TE12,0,0
4582,WEEKENDS/HOLIDAY,3,TE13,0,0
4583,WEEKENDS/HOLIDAY,3,TE14/NS22,0,0
4584,WEEKENDS/HOLIDAY,3,TE15,0,0
4585,WEEKENDS/HOLIDAY,3,TE16,0,0
4586,WEEKENDS/HOLIDAY,3,EW16/NE3/TE17,0,0
4587,WEEKENDS/HOLIDAY,3,TE18,0,0
4588,WEEKENDS/HOLIDAY,3,TE19,0,0
4589,WEEKENDS/HOLIDAY,3,NS27/CE2/TE20,0,0
4590,WEEKENDS/HOLIDAY,3,TE21,0,0
4591,WEEKENDS/HOLIDAY,3,TE22,0,0
4592,WEEKENDS/HOLIDAY,4,EW1,0,0
4593,WEEKENDS/HOLIDAY,4,EW2,0,0
4594,WEEKENDS/HOLIDAY,4,EW3,0,0
4595,WEEKENDS/HOLIDAY,4,EW4,0,0
4596,WEEKENDS/HOLIDAY,4,EW5,0,0
4597,WEEKENDS/HOLIDAY,4,EW6,0,0
4598,WEEKENDS/HOLIDAY,4,EW7,0,0
4599,WEEKENDS/HOLIDAY,4,EW8,0,0
4600,WEEKENDS/HOLIDAY,4,EW9,0,0
4601,WEEKENDS/HOLIDAY,4,EW10,0,0
4602,WEEKENDS/HOLIDAY,4,EW11,0,0
4603,WEEKENDS/HOLIDAY,4,EW12,0,0
4604,WEEKENDS/HOLIDAY,4,EW13,0,0
4605,WEEKENDS/HOLIDAY,4,EW14,0,0
4606,WEEKENDS/HOLIDAY,4,EW15,0,0
4607,WEEKENDS/HOLIDAY,4,EW16,0,0
4608,WEEKENDS/HOLIDAY,4,EW17,0,0
4609,WEEKENDS/HOLIDAY,4,EW18,0,0
4610,WEEKENDS/HOLIDAY,4,EW19,0,0
4611,WEEKENDS/HOLIDAY,4,EW20,0,0
4612,WEEKENDS/HOLIDAY,4,EW21,0,0
4613,WEEKENDS/HOLIDAY,4,EW22,0,0
4614,WEEKENDS/HOLIDAY,4,EW23,0,0
4615,WEEKENDS/HOLIDAY,4,EW24,0,0
4616,WEEKENDS/HOLIDAY,4,EW25,0,0
4617,WEEKENDS/HOLIDAY,4,EW26,0,0
4618,WEEKENDS/HOLIDAY,4,EW27,0,0
4619,WEEKENDS/HOLIDAY,4,EW28,0,0
4620,WEEKENDS/HOLIDAY,4,EW29,0,0
4621,WEEKENDS/HOLIDAY,4,EW30,0,0
4622,WEEKENDS/HOLIDAY,4,EW31,0,0
4623,WEEKENDS/HOLIDAY,4,EW32,0,0
4624,WEEKENDS/HOLIDAY,4,EW33,0,0
4625,WEEKENDS/HOLIDAY,4,NS1,0,0
4626,WEEKENDS/HOLIDAY,4,NS2,0,0
4627,WEEKENDS/HOLIDAY,4,NS3,0,0
4628,WEEKENDS/HOLIDAY,4,NS4,0,0
4629,WEEKENDS/HOLIDAY,4,NS5,0,0
4630,WEEKENDS/HOLIDAY,4,NS6,0,0
4631,WEEKENDS/HOLIDAY,4,NS7,0,0
4632,WEEKENDS/HOLIDAY,4,NS8,0,0
4633,WEEKENDS/HOLIDAY,4,NS9,0,0
4634,WEEKENDS/HOLIDAY,4,NS10,0,0
4635,WEEKENDS/HOLIDAY,4,NS11,0,0
4636,WEEKENDS/HOLIDAY,4,NS12,0,0
4637,WEEKENDS/HOLIDAY,4,NS13,0,0
4638,WEEKENDS/HOLIDAY,4,NS14,0,0
4639,WEEKENDS/HOLIDAY,4,NS15,0,0
4640,WEEKENDS/HOLIDAY,4,NS16,0,0
4641,WEEKENDS/HOLIDAY,4,NS17,0,0
4642,WEEKENDS/HOLIDAY,4,NS18,0,0
4643,WEEKENDS/HOLIDAY,4,NS19,0,0
4644,WEEKENDS/HOLIDAY,4,NS20,0,0
4645,WEEKENDS/HOLIDAY,4,NS21,0,0
4646,WEEKENDS/HOLIDAY,4,NS22,0,0
4647,WEEKENDS/HOLIDAY,4,NS23,0,0
4648,WEEKENDS/HOLIDAY,4,NS24,0,0
4649,WEEKENDS/HOLIDAY,4,NS25,0,0
4650,WEEKENDS/HOLIDAY,4,NS26,0,0
4651,WEEKENDS/HOLIDAY,4,NS27,0,0
4652,WEEKENDS/HOLIDAY,4,NS28,0,0
